service_id,date,exception_type
3412870,20210423,1
3412870,20210430,1
3412870,20210507,1
3412870,20210514,1
3412870,20210521,1
3412870,20210528,1
3412870,20210604,1
3412870,20210611,1
3412870,20210618,1
3412870,20210625,1
3412870,20210702,1
3412870,20210709,1
3412870,20210716,1
3412870,20210723,1
3412870,20210730,1
3412870,20210806,1
3412870,20210813,1
3412870,20210820,1
3412870,20210827,1
3412870,20210903,1
3412870,20210910,1
3412870,20210917,1
13412870,20210424,1
13412870,20210501,1
13412870,20210508,1
13412870,20210515,1
13412870,20210522,1
13412870,20210529,1
13412870,20210605,1
13412870,20210612,1
13412870,20210619,1
13412870,20210626,1
13412870,20210703,1
13412870,20210710,1
13412870,20210717,1
13412870,20210724,1
13412870,20210731,1
13412870,20210807,1
13412870,20210814,1
13412870,20210821,1
13412870,20210828,1
13412870,20210904,1
13412870,20210911,1
13412870,20210918,1
3412873,20210417,1
3412873,20210424,1
3412873,20210515,1
3412873,20210522,1
3412873,20210529,1
3412873,20210605,1
3412873,20210612,1
3412873,20210619,1
3412873,20210626,1
3412873,20210703,1
3412873,20210710,1
3412873,20210717,1
3412873,20210724,1
3412873,20210731,1
3412873,20210807,1
3412873,20210814,1
3412873,20210821,1
3412873,20210828,1
3412873,20210904,1
3412873,20210911,1
3412873,20210918,1
3545751,20210501,1
3545751,20210508,1
3545751,20210523,1
3545751,20210714,1
3545752,20210418,1
3545752,20210425,1
3545752,20210502,1
3545752,20210509,1
3545752,20210513,1
3545752,20210516,1
3545752,20210524,1
3545752,20210530,1
13412873,20210418,1
13412873,20210425,1
13412873,20210516,1
13412873,20210523,1
13412873,20210530,1
13412873,20210606,1
13412873,20210613,1
13412873,20210620,1
13412873,20210627,1
13412873,20210704,1
13412873,20210711,1
13412873,20210718,1
13412873,20210725,1
13412873,20210801,1
13412873,20210808,1
13412873,20210815,1
13412873,20210822,1
13412873,20210829,1
13412873,20210905,1
13412873,20210912,1
13412873,20210919,1
3545753,20210606,1
3545753,20210613,1
3545753,20210620,1
3545753,20210627,1
3545753,20210704,1
3545753,20210711,1
3545753,20210718,1
3545753,20210725,1
3545753,20210801,1
3545753,20210808,1
3545753,20210815,1
3545753,20210822,1
3545753,20210829,1
3545753,20210905,1
3545753,20210912,1
3545753,20210919,1
3545757,20210802,1
3545757,20210803,1
3545757,20210804,1
3545757,20210805,1
3545757,20210809,1
3545757,20210810,1
3545757,20210811,1
3545757,20210812,1
3545757,20210816,1
3545757,20210817,1
3545757,20210818,1
3545757,20210819,1
3545757,20210823,1
3545757,20210824,1
3545757,20210825,1
3545757,20210826,1
3545757,20210830,1
3545757,20210831,1
3545756,20210701,1
3545756,20210705,1
3545756,20210706,1
3545756,20210707,1
3545756,20210708,1
3545756,20210712,1
3545756,20210713,1
3545756,20210715,1
3545756,20210719,1
3545756,20210720,1
3545756,20210721,1
3545756,20210722,1
3545756,20210726,1
3545756,20210727,1
3545756,20210728,1
3545756,20210729,1
13545753,20210607,1
13545753,20210614,1
13545753,20210621,1
13545753,20210628,1
13545753,20210705,1
13545753,20210712,1
13545753,20210719,1
13545753,20210726,1
13545753,20210802,1
13545753,20210809,1
13545753,20210816,1
13545753,20210823,1
13545753,20210830,1
13545753,20210906,1
13545753,20210913,1
13545753,20210920,1
13545756,20210702,1
13545756,20210706,1
13545756,20210707,1
13545756,20210708,1
13545756,20210709,1
13545756,20210713,1
13545756,20210714,1
13545756,20210716,1
13545756,20210720,1
13545756,20210721,1
13545756,20210722,1
13545756,20210723,1
13545756,20210727,1
13545756,20210728,1
13545756,20210729,1
13545756,20210730,1
3545755,20210324,1
3545755,20210325,1
3545755,20210326,1
3545755,20210327,1
3545755,20210328,1
3545755,20210329,1
3545755,20210330,1
3545755,20210331,1
3545755,20210401,1
3545755,20210402,1
3545755,20210403,1
3545755,20210404,1
3545755,20210405,1
3545755,20210406,1
3545755,20210407,1
3545755,20210408,1
3545755,20210409,1
3545755,20210410,1
3545755,20210411,1
3545755,20210412,1
3545755,20210413,1
3545755,20210414,1
3545755,20210415,1
3545755,20210416,1
3545755,20210419,1
3545755,20210420,1
3545755,20210421,1
3545755,20210422,1
3545755,20210426,1
3545755,20210427,1
3545755,20210428,1
3545755,20210429,1
3545755,20210503,1
3545755,20210504,1
3545755,20210505,1
3545755,20210506,1
3545755,20210510,1
3545755,20210511,1
3545755,20210512,1
3545755,20210517,1
3545755,20210518,1
3545755,20210519,1
3545755,20210520,1
3545755,20210525,1
3545755,20210526,1
3545755,20210527,1
3545755,20210531,1
3545755,20210601,1
3545755,20210602,1
3545755,20210603,1
3545755,20210607,1
3545755,20210608,1
3545755,20210609,1
3545755,20210610,1
3545755,20210614,1
3545755,20210615,1
3545755,20210616,1
3545755,20210617,1
3545755,20210621,1
3545755,20210622,1
3545755,20210623,1
3545755,20210624,1
3545755,20210628,1
3545755,20210629,1
3545755,20210630,1
3545755,20210901,1
3545755,20210902,1
3545755,20210906,1
3545755,20210907,1
3545755,20210908,1
3545755,20210909,1
3545755,20210913,1
3545755,20210914,1
3545755,20210915,1
3545755,20210916,1
3545755,20210920,1
3545755,20210921,1
3545755,20210922,1
13545755,20210325,1
13545755,20210326,1
13545755,20210327,1
13545755,20210328,1
13545755,20210329,1
13545755,20210330,1
13545755,20210331,1
13545755,20210401,1
13545755,20210402,1
13545755,20210403,1
13545755,20210404,1
13545755,20210405,1
13545755,20210406,1
13545755,20210407,1
13545755,20210408,1
13545755,20210409,1
13545755,20210410,1
13545755,20210411,1
13545755,20210412,1
13545755,20210413,1
13545755,20210414,1
13545755,20210415,1
13545755,20210416,1
13545755,20210417,1
13545755,20210420,1
13545755,20210421,1
13545755,20210422,1
13545755,20210423,1
13545755,20210427,1
13545755,20210428,1
13545755,20210429,1
13545755,20210430,1
13545755,20210504,1
13545755,20210505,1
13545755,20210506,1
13545755,20210507,1
13545755,20210511,1
13545755,20210512,1
13545755,20210513,1
13545755,20210518,1
13545755,20210519,1
13545755,20210520,1
13545755,20210521,1
13545755,20210526,1
13545755,20210527,1
13545755,20210528,1
13545755,20210601,1
13545755,20210602,1
13545755,20210603,1
13545755,20210604,1
13545755,20210608,1
13545755,20210609,1
13545755,20210610,1
13545755,20210611,1
13545755,20210615,1
13545755,20210616,1
13545755,20210617,1
13545755,20210618,1
13545755,20210622,1
13545755,20210623,1
13545755,20210624,1
13545755,20210625,1
13545755,20210629,1
13545755,20210630,1
13545755,20210701,1
13545755,20210902,1
13545755,20210903,1
13545755,20210907,1
13545755,20210908,1
13545755,20210909,1
13545755,20210910,1
13545755,20210914,1
13545755,20210915,1
